## Misc-machines
# --------------
# computer-name worker-port cpu-count cpu-core-count cpu-frequency ram-size {"property1":"value1","property2":"value2"}
localhost 8000 4 4 3.0 8000 {"os":"linux","player2k":"yes","someval":"z"}
localhost 8001 4 4 3.0 8000 {"os":"linux","player2k":"yes","someval":"z"}
localhost 8002 1 2 3.0 2048 {"os":"linux"}
localhost 8003 1 2 3.0 2048 {"os":"linux"}
rndlin036 8000 2 2 3.0 4096 {"os":"linux"}
rndlin021 8000 2 4 2.5 4096 {"os":"linux"}
rndlin037 8000 2 4 2.5 4096 {"os":"linux"}
vfxwin101 8000 2 4 2.5 4096 {"os":"linux"}
wfxpc13 8000 2 4 2.5 4096 {"os":"linux"}
wfxpc11 8000 2 4 2.5 4096 {"os":"linux"}

